# Word Token List
# Total words: 13766
----------------------------------------
6629                 id=mentor   freq=0
6630                 id=twenties freq=0
6631                 id=nut      freq=0
6632                 id=illegible freq=0
6633                 id=vouch    freq=0
6634                 id=renew    freq=0
6635                 id=sting    freq=0
6636                 id=drenched freq=0
6637                 id=government's freq=0
6638                 id=punk     freq=0
6639                 id=tails    freq=0
6640                 id=afternoon's freq=0
6641                 id=discontented freq=0
6642                 id=los      freq=0
6643                 id=angeles  freq=0
6644                 id=trailer  freq=0
6645                 id=vienna   freq=0
6646                 id=delegates freq=0
6647                 id=pneumonia freq=0
6648                 id=giant    freq=0
6649                 id=trail    freq=0
6650                 id=bamboo   freq=0
6651                 id=poisoning freq=0
6652                 id=miller   freq=0
6653                 id=blackmailed freq=0
6654                 id=itchy    freq=0
6655                 id=stuffy   freq=0
6656                 id=policies freq=0
6657                 id=citizenship freq=0
6658                 id=cricket  freq=0
6659                 id=selfie   freq=0
6660                 id=bewildered freq=0
6661                 id=francisco freq=0
6662                 id=reporters freq=0
6663                 id=nutritious freq=0
6664                 id=insect   freq=0
6665                 id=fundamental freq=0
6666                 id=slide    freq=0
6667                 id=quarters freq=0
6668                 id=vinegar  freq=0
6669                 id=prediction freq=0
6670                 id=firing   freq=0
6671                 id=bulk     freq=0
6672                 id=skips    freq=0
6673                 id=fanatic  freq=0
6674                 id=lip      freq=0
6675                 id=reaching freq=0
6676                 id=reverse  freq=0
6677                 id=sadness  freq=0
6678                 id=magical  freq=0
6679                 id=lifeguard freq=0
6680                 id=bookshelf freq=0
6681                 id=panicked freq=0
6682                 id=paralyzed freq=0
6683                 id=tragic   freq=0
6684                 id=unfamiliar freq=0
6685                 id=dragons  freq=0
6686                 id=unhealthy freq=0
6687                 id=sailed   freq=0
6688                 id=preoccupied freq=0
6689                 id=lunchtime freq=0
6690                 id=announcer freq=0
6691                 id=appreciates freq=0
6692                 id=unit     freq=0
6693                 id=olives   freq=0
6694                 id=celsius  freq=0
6695                 id=servant  freq=0
6696                 id=cupcakes freq=0
6697                 id=communist freq=0
6698                 id=unpacked freq=0
6699                 id=dial     freq=0
6700                 id=tuberculosis freq=0
6701                 id=walker   freq=0
6702                 id=sobbing  freq=0
6703                 id=giraffes freq=0
6704                 id=stink    freq=0
6705                 id=oath     freq=0
6706                 id=cautiously freq=0
6707                 id=year-old freq=0
6708                 id=iphone   freq=0
6709                 id=invitations freq=0
6710                 id=marketing freq=0
6711                 id=scales   freq=0
6712                 id=sweets   freq=0
6713                 id=function freq=0
6714                 id=unbeatable freq=0
6715                 id=dipped   freq=0
6716                 id=fatal    freq=0
6717                 id=giraffe  freq=0
6718                 id=seatbelts freq=0
6719                 id=attacks  freq=0
6720                 id=leap     freq=0
6721                 id=dislocated freq=0
6722                 id=operating freq=0
6723                 id=petition freq=0
6724                 id=endless  freq=0
6725                 id=graduating freq=0
6726                 id=three-day freq=0
6727                 id=remaining freq=0
6728                 id=soy      freq=0
6729                 id=believable freq=0
6730                 id=employ   freq=0
6731                 id=attendance freq=0
6732                 id=session  freq=0
6733                 id=caution  freq=0
6734                 id=virtue   freq=0
6735                 id=testing  freq=0
6736                 id=circled  freq=0
6737                 id=patrol   freq=0
6738                 id=workaholic freq=0
6739                 id=commitment freq=0
6740                 id=squash   freq=0
6741                 id=cured    freq=0
6742                 id=invest   freq=0
6743                 id=harp     freq=0
6744                 id=stains   freq=0
6745                 id=bombs    freq=0
6746                 id=focusing freq=0
6747                 id=panda    freq=0
6748                 id=willpower freq=0
6749                 id=elders   freq=0
6750                 id=juggle   freq=0
6751                 id=sloppy   freq=0
6752                 id=spreading freq=0
6753                 id=scrap    freq=0
6754                 id=critic   freq=0
6755                 id=deeper   freq=0
6756                 id=curse    freq=0
6757                 id=frugal   freq=0
6758                 id=caffeine freq=0
6759                 id=doubled  freq=0
6760                 id=sausage  freq=0
6761                 id=requests freq=0
6762                 id=deficit  freq=0
6763                 id=obesity  freq=0
6764                 id=reflect  freq=0
6765                 id=covid    freq=0
6766                 id=updated  freq=0
6767                 id=emerged  freq=0
6768                 id=dutch    freq=0
6769                 id=socialist freq=0
6770                 id=utmost   freq=0
6771                 id=accusation freq=0
6772                 id=stings   freq=0
6773                 id=handful  freq=0
6774                 id=ordering freq=0
6775                 id=sunbathing freq=0
6776                 id=educational freq=0
6777                 id=lame     freq=0
6778                 id=amounted freq=0
6779                 id=unfolded freq=0
6780                 id=drill    freq=0
6781                 id=contradict freq=0
6782                 id=speechless freq=0
6783                 id=polished freq=0
6784                 id=valuables freq=0
6785                 id=angle    freq=0
6786                 id=finishes freq=0
6787                 id=supplied freq=0
6788                 id=mount    freq=0
6789                 id=locksmith freq=0
6790                 id=academic freq=0
6791                 id=spit     freq=0
6792                 id=impressions freq=0
6793                 id=costumes freq=0
6794                 id=jammed   freq=0
6795                 id=bacteria freq=0
6796                 id=ugliest  freq=0
6797                 id=limitations freq=0
6798                 id=ups      freq=0
6799                 id=equivalent freq=0
6800                 id=loading  freq=0
6801                 id=temporarily freq=0
6802                 id=sights   freq=0
6803                 id=represented freq=0
6804                 id=storage  freq=0
6805                 id=traveler freq=0
6806                 id=city's   freq=0
6807                 id=whining  freq=0
6808                 id=weakness freq=0
6809                 id=colorful freq=0
6810                 id=host     freq=0
6811                 id=staggered freq=0
6812                 id=hip      freq=0
6813                 id=journalism freq=0
6814                 id=observed freq=0
6815                 id=remedy   freq=0
6816                 id=hallway  freq=0
6817                 id=brat     freq=0
6818                 id=red-handed freq=0
6819                 id=halt     freq=0
6820                 id=includes freq=0
6821                 id=unfounded freq=0
6822                 id=dense    freq=0
6823                 id=listener freq=0
6824                 id=tucked   freq=0
6825                 id=cork     freq=0
6826                 id=campaign freq=0
6827                 id=maintained freq=0
6828                 id=tumor    freq=0
6829                 id=timer    freq=0
6830                 id=sneakers freq=0
6831                 id=disappearance freq=0
6832                 id=reviews  freq=0
6833                 id=seeking  freq=0
6834                 id=ultraviolet freq=0
6835                 id=beneath  freq=0
6836                 id=withdraw freq=0
6837                 id=bloody   freq=0
6838                 id=neglected freq=0
6839                 id=steering freq=0
6840                 id=koala    freq=0
6841                 id=swiss    freq=0
6842                 id=sadly    freq=0
6843                 id=random   freq=0
6844                 id=replacement freq=0
6845                 id=gesture  freq=0
6846                 id=consultant freq=0
6847                 id=flustered freq=0
6848                 id=bolt     freq=0
6849                 id=illegally freq=0
6850                 id=encouragement freq=0
6851                 id=unhurt   freq=0
6852                 id=saves    freq=0
6853                 id=cubes    freq=0
6854                 id=thesis   freq=0
6855                 id=grams    freq=0
6856                 id=mercury  freq=0
6857                 id=misjudged freq=0
6858                 id=fires    freq=0
6859                 id=stack    freq=0
6860                 id=hypocritical freq=0
6861                 id=how'd    freq=0
6862                 id=spouse   freq=0
6863                 id=women's  freq=0
6864                 id=scanned  freq=0
6865                 id=measurements freq=0
6866                 id=farms    freq=0
6867                 id=commercial freq=0
6868                 id=outskirts freq=0
6869                 id=prey     freq=0
6870                 id=narrow-minded freq=0
6871                 id=denmark  freq=0
6872                 id=grilled  freq=0
6873                 id=cables   freq=0
6874                 id=repay    freq=0
6875                 id=largely  freq=0
6876                 id=principles freq=0
6877                 id=impeccable freq=0
6878                 id=jealousy freq=0
6879                 id=subtitles freq=0
6880                 id=donation freq=0
6881                 id=civilization freq=0
6882                 id=rip      freq=0
6883                 id=paints   freq=0
6884                 id=scholar  freq=0
6885                 id=pursue   freq=0
6886                 id=dine     freq=0
6887                 id=passionately freq=0
6888                 id=cardiologist freq=0
6889                 id=crucial  freq=0
6890                 id=physician freq=0
6891                 id=moderate freq=0
6892                 id=overcast freq=0
6893                 id=pedal    freq=0
6894                 id=fund     freq=0
6895                 id=french-english freq=0
6896                 id=drastic  freq=0
6897                 id=collector freq=0
6898                 id=descended freq=0
6899                 id=overdose freq=0
6900                 id=exaggeration freq=0
6901                 id=hangs    freq=0
6902                 id=wars     freq=0
6903                 id=athletes freq=0
6904                 id=stocks   freq=0
6905                 id=empty-handed freq=0
6906                 id=noticing freq=0
6907                 id=recorder freq=0
6908                 id=brushes  freq=0
6909                 id=birthdays freq=0
6910                 id=decades  freq=0
6911                 id=prior    freq=0
6912                 id=disloyal freq=0
6913                 id=cia      freq=0
6914                 id=tissue   freq=0
6915                 id=bouquet  freq=0
6916                 id=disposal freq=0
6917                 id=dropping freq=0
6918                 id=beards   freq=0
6919                 id=that'd   freq=0
6920                 id=raced    freq=0
6921                 id=goggles  freq=0
6922                 id=frowned  freq=0
6923                 id=returns  freq=0
6924                 id=suspicions freq=0
6925                 id=uncles   freq=0
6926                 id=imagining freq=0
6927                 id=represent freq=0
6928                 id=banquet  freq=0
6929                 id=core     freq=0
6930                 id=sacrifices freq=0
6931                 id=beneficial freq=0
6932                 id=define   freq=0
6933                 id=ponytail freq=0
6934                 id=impose   freq=0
6935                 id=chill    freq=0
6936                 id=flock    freq=0
6937                 id=imposed  freq=0
6938                 id=tutor    freq=0
6939                 id=raft     freq=0
6940                 id=riot     freq=0
6941                 id=underage freq=0
6942                 id=abrupt   freq=0
6943                 id=poorer   freq=0
6944                 id=printed  freq=0
6945                 id=songwriter freq=0
6946                 id=actors   freq=0
6947                 id=era      freq=0
6948                 id=technically freq=0
6949                 id=terminal freq=0
6950                 id=unsafe   freq=0
6951                 id=shell    freq=0
6952                 id=sharpening freq=0
6953                 id=melts    freq=0
6954                 id=losses   freq=0
6955                 id=iceland  freq=0
6956                 id=zebras   freq=0
6957                 id=attentively freq=0
6958                 id=coke     freq=0
6959                 id=untrustworthy freq=0
6960                 id=circles  freq=0
6961                 id=bravely  freq=0
6962                 id=viruses  freq=0
6963                 id=boston's freq=0
6964                 id=responding freq=0
6965                 id=chip     freq=0
6966                 id=bricks   freq=0
6967                 id=rhetorical freq=0
6968                 id=grammatically freq=0
6969                 id=clearer  freq=0
6970                 id=instinct freq=0
6971                 id=discourage freq=0
6972                 id=lakes    freq=0
6973                 id=crude    freq=0
6974                 id=sexy     freq=0
6975                 id=hunted   freq=0
6976                 id=thirtieth freq=0
6977                 id=vivid    freq=0
6978                 id=pirates  freq=0
6979                 id=picks    freq=0
6980                 id=tournament freq=0
6981                 id=acid     freq=0
6982                 id=chopin   freq=0
6983                 id=canal    freq=0
6984                 id=internal freq=0
6985                 id=messy    freq=0
6986                 id=rolls    freq=0
6987                 id=confidential freq=0
6988                 id=sketch   freq=0
6989                 id=welfare  freq=0
6990                 id=brass    freq=0
6991                 id=introduction freq=0
6992                 id=tidied   freq=0
6993                 id=camels   freq=0
6994                 id=roman    freq=0
6995                 id=guidance freq=0
6996                 id=rents    freq=0
6997                 id=tube     freq=0
6998                 id=duet     freq=0
6999                 id=spelled  freq=0
7000                 id=whisky   freq=0
7001                 id=firmly   freq=0
7002                 id=flea     freq=0
7003                 id=patted   freq=0
7004                 id=swimmers freq=0
7005                 id=detergent freq=0
7006                 id=george   freq=0
7007                 id=managing freq=0
7008                 id=offense  freq=0
7009                 id=qualities freq=0
7010                 id=lasagna  freq=0
7011                 id=bedside  freq=0
7012                 id=cross-legged freq=0
7013                 id=patch    freq=0
7014                 id=trophy   freq=0
7015                 id=god's    freq=0
7016                 id=obstacles freq=0
7017                 id=offices  freq=0
7018                 id=beware   freq=0
7019                 id=pickpockets freq=0
7020                 id=popularity freq=0
7021                 id=grapefruit freq=0
7022                 id=methodical freq=0
7023                 id=hairdresser freq=0
7024                 id=nude     freq=0
7025                 id=day's    freq=0
7026                 id=roosevelt freq=0
7027                 id=fashioned freq=0
7028                 id=renovated freq=0
7029                 id=teammates freq=0
7030                 id=kilometer freq=0
7031                 id=bagpipes freq=0
7032                 id=apron    freq=0
7033                 id=serial   freq=0
7034                 id=stormed  freq=0
7035                 id=desires  freq=0
7036                 id=kidnapping freq=0
7037                 id=earning  freq=0
7038                 id=programming freq=0
7039                 id=giggled  freq=0
7040                 id=wrench   freq=0
7041                 id=snowboard freq=0
7042                 id=span     freq=0
7043                 id=escapes  freq=0
7044                 id=rum      freq=0
7045                 id=muscle   freq=0
7046                 id=scorpion freq=0
7047                 id=madman   freq=0
7048                 id=brick    freq=0
7049                 id=pros     freq=0
7050                 id=involve  freq=0
7051                 id=awarded  freq=0
7052                 id=irresistible freq=0
7053                 id=durian   freq=0
7054                 id=hysterical freq=0
7055                 id=pickup   freq=0
7056                 id=eligible freq=0
7057                 id=precautions freq=0
7058                 id=exceptional freq=0
7059                 id=contributing freq=0
7060                 id=eloquent freq=0
7061                 id=calculate freq=0
7062                 id=signaled freq=0
7063                 id=magnet   freq=0
7064                 id=reflected freq=0
7065                 id=worms    freq=0
7066                 id=harmony  freq=0
7067                 id=bombed   freq=0
7068                 id=guinea   freq=0
7069                 id=soundly  freq=0
7070                 id=religions freq=0
7071                 id=temperatures freq=0
7072                 id=seasons  freq=0
7073                 id=mowed    freq=0
7074                 id=tours    freq=0
7075                 id=literally freq=0
7076                 id=recycle  freq=0
7077                 id=privilege freq=0
7078                 id=marshmallows freq=0
7079                 id=downs    freq=0
7080                 id=drained  freq=0
7081                 id=steals   freq=0
7082                 id=advertise freq=0
7083                 id=essentially freq=0
7084                 id=overlook freq=0
7085                 id=koalas   freq=0
7086                 id=cathedral freq=0
7087                 id=rowboat  freq=0
7088                 id=brazilian freq=0
7089                 id=engines  freq=0
7090                 id=contradicted freq=0
7091                 id=ireland  freq=0
7092                 id=aids     freq=0
7093                 id=chop     freq=0
7094                 id=twenty-four freq=0
7095                 id=chuckled freq=0
7096                 id=crows    freq=0
7097                 id=screams  freq=0
7098                 id=gross    freq=0
7099                 id=sharply  freq=0
7100                 id=invisible freq=0
7101                 id=goldfish freq=0
7102                 id=person's freq=0
7103                 id=insulting freq=0
7104                 id=preserve freq=0
7105                 id=cucumber freq=0
7106                 id=determination freq=0
7107                 id=riddle   freq=0
7108                 id=dilemma  freq=0
7109                 id=unfit    freq=0
7110                 id=clutch   freq=0
7111                 id=confiscated freq=0
7112                 id=hating   freq=0
7113                 id=soviet   freq=0
7114                 id=depending freq=0
7115                 id=waits    freq=0
7116                 id=contradicting freq=0
7117                 id=empire   freq=0
7118                 id=gains    freq=0
7119                 id=schizophrenic freq=0
7120                 id=trading  freq=0
7121                 id=whipped  freq=0
7122                 id=doorway  freq=0
7123                 id=blessed  freq=0
7124                 id=gases    freq=0
7125                 id=explore  freq=0
7126                 id=plunged  freq=0
7127                 id=riser    freq=0
7128                 id=invalid  freq=0
7129                 id=natives  freq=0
7130                 id=incorrectly freq=0
7131                 id=unrealistic freq=0
7132                 id=overreacting freq=0
7133                 id=alphabetical freq=0
7134                 id=figs     freq=0
7135                 id=irish    freq=0
7136                 id=index    freq=0
7137                 id=centuries freq=0
7138                 id=resigning freq=0
7139                 id=motive   freq=0
7140                 id=morning's freq=0
7141                 id=tango    freq=0
7142                 id=avenue   freq=0
7143                 id=principle freq=0
7144                 id=braces   freq=0
7145                 id=supporting freq=0
7146                 id=victim's freq=0
7147                 id=misleading freq=0
7148                 id=cloakroom freq=0
7149                 id=unsuccessful freq=0
7150                 id=yards    freq=0
7151                 id=dragon   freq=0
7152                 id=restrooms freq=0
7153                 id=democratic freq=0
7154                 id=thirteen-year-old freq=0
7155                 id=meds     freq=0
7156                 id=arise    freq=0
7157                 id=favorites freq=0
7158                 id=milked   freq=0
7159                 id=massive  freq=0
7160                 id=fists    freq=0
7161                 id=tremendous freq=0
7162                 id=bitterly freq=0
7163                 id=disco    freq=0
7164                 id=palms    freq=0
7165                 id=monument freq=0
7166                 id=peas     freq=0
7167                 id=riddles  freq=0
7168                 id=tension  freq=0
7169                 id=failures freq=0
7170                 id=wi-fi    freq=0
7171                 id=chirping freq=0
7172                 id=nile     freq=0
7173                 id=sole     freq=0
7174                 id=spatula  freq=0
7175                 id=entertained freq=0
7176                 id=sunburned freq=0
7177                 id=negotiation freq=0
7178                 id=ll       freq=0
7179                 id=constructive freq=0
7180                 id=self     freq=0
7181                 id=crocodile freq=0
7182                 id=sighed   freq=0
7183                 id=reasoning freq=0
7184                 id=enlisted freq=0
7185                 id=rinse    freq=0
7186                 id=mischievous freq=0
7187                 id=impulse  freq=0
7188                 id=dreadful freq=0
7189                 id=cooperating freq=0
7190                 id=plums    freq=0
7191                 id=madly    freq=0
7192                 id=casualties freq=0
7193                 id=orbit    freq=0
7194                 id=sponge   freq=0
7195                 id=pad      freq=0
7196                 id=rake     freq=0
7197                 id=cholesterol freq=0
7198                 id=considerably freq=0
7199                 id=sociable freq=0
7200                 id=disgust  freq=0
7201                 id=backing  freq=0
7202                 id=suggests freq=0
7203                 id=jelly    freq=0
7204                 id=prayer   freq=0
7205                 id=robbers  freq=0
7206                 id=geniuses freq=0
7207                 id=husbands freq=0
7208                 id=tenth    freq=0
7209                 id=channels freq=0
7210                 id=nursery  freq=0
7211                 id=fathers  freq=0
7212                 id=profession freq=0
7213                 id=estimated freq=0
7214                 id=rookie   freq=0
7215                 id=intentional freq=0
7216                 id=connect  freq=0
7217                 id=generations freq=0
7218                 id=specialty freq=0
7219                 id=vomited  freq=0
7220                 id=homemade freq=0
7221                 id=sustained freq=0
7222                 id=attends  freq=0
7223                 id=cabbage  freq=0
7224                 id=selected freq=0
7225                 id=invent   freq=0
7226                 id=treason  freq=0
7227                 id=absent-minded freq=0
7228                 id=zipped   freq=0
7229                 id=daybreak freq=0
7230                 id=paramedics freq=0
7231                 id=drum     freq=0
7232                 id=courtroom freq=0
7233                 id=embraced freq=0
7234                 id=greet    freq=0
7235                 id=structure freq=0
7236                 id=tuned    freq=0
7237                 id=chestnuts freq=0
7238                 id=mist     freq=0
7239                 id=cradle   freq=0
7240                 id=phenomenon freq=0
7241                 id=recycled freq=0
7242                 id=hybrid   freq=0
7243                 id=encountered freq=0
7244                 id=theories freq=0
7245                 id=murders  freq=0
7246                 id=pessimist freq=0
7247                 id=paragraph freq=0
7248                 id=probability freq=0
7249                 id=blackmailing freq=0
7250                 id=laps     freq=0
7251                 id=ingredient freq=0
7252                 id=supports freq=0
7253                 id=non-native freq=0
7254                 id=perplexed freq=0
7255                 id=impact   freq=0
7256                 id=stalling freq=0
7257                 id=babbling freq=0
7258                 id=decreasing freq=0
7259                 id=auditorium freq=0
7260                 id=equipped freq=0
7261                 id=explains freq=0
7262                 id=rinsed   freq=0
7263                 id=ax       freq=0
7264                 id=analysis freq=0
7265                 id=disagreeable freq=0
7266                 id=clenched freq=0
7267                 id=breeze   freq=0
7268                 id=needless freq=0
7269                 id=dazed    freq=0
7270                 id=book's   freq=0
7271                 id=audition freq=0
7272                 id=dispute  freq=0
7273                 id=diagnosis freq=0
7274                 id=civilians freq=0
7275                 id=daydreaming freq=0
7276                 id=lacrosse freq=0
7277                 id=oceans   freq=0
7278                 id=bravery  freq=0
7279                 id=contrary freq=0
7280                 id=refreshing freq=0
7281                 id=tourism  freq=0
7282                 id=meadow   freq=0
7283                 id=amusement freq=0
7284                 id=blizzard freq=0
7285                 id=comedy   freq=0
7286                 id=zombie   freq=0
7287                 id=nurses   freq=0
7288                 id=waltz    freq=0
7289                 id=restrain freq=0
7290                 id=applying freq=0
7291                 id=splashed freq=0
7292                 id=annual   freq=0
7293                 id=poland   freq=0
7294                 id=issued   freq=0
7295                 id=freaking freq=0
7296                 id=moron    freq=0
7297                 id=abundant freq=0
7298                 id=inherit  freq=0
7299                 id=tents    freq=0
7300                 id=sleeper  freq=0
7301                 id=filter   freq=0
7302                 id=blisters freq=0
7303                 id=intriguing freq=0
7304                 id=implying freq=0
7305                 id=fridays  freq=0
7306                 id=insensitive freq=0
7307                 id=examinations freq=0
7308                 id=x-ray    freq=0
7309                 id=outrageous freq=0
7310                 id=upper    freq=0
7311                 id=skipping freq=0
7312                 id=marriages freq=0
7313                 id=imitation freq=0
7314                 id=vaccine  freq=0
7315                 id=drugged  freq=0
7316                 id=boyfriends freq=0
7317                 id=server   freq=0
7318                 id=dormitory freq=0
7319                 id=leadership freq=0
7320                 id=flags    freq=0
7321                 id=gauge    freq=0
7322                 id=clothesline freq=0
7323                 id=plum     freq=0
7324                 id=mic      freq=0
7325                 id=muffins  freq=0
7326                 id=inexperienced freq=0
7327                 id=harmonica freq=0
7328                 id=wrestling freq=0
7329                 id=cursed   freq=0
7330                 id=cockroach freq=0
7331                 id=bundle   freq=0
7332                 id=migraine freq=0
7333                 id=hypocrite freq=0
7334                 id=needles  freq=0
7335                 id=lens     freq=0
7336                 id=backgammon freq=0
7337                 id=bottled  freq=0
7338                 id=stretcher freq=0
7339                 id=rob      freq=0
7340                 id=vampire  freq=0
7341                 id=cleans   freq=0
7342                 id=cracking freq=0
7343                 id=linux    freq=0
7344                 id=bandaged freq=0
7345                 id=resemble freq=0
7346                 id=demonstration freq=0
7347                 id=dock     freq=0
7348                 id=preferable freq=0
7349                 id=sneaked  freq=0
7350                 id=boyfriend's freq=0
7351                 id=tailor   freq=0
7352                 id=phoning  freq=0
7353                 id=ostrich  freq=0
7354                 id=anything's freq=0
7355                 id=accumulated freq=0
7356                 id=stacked  freq=0
7357                 id=forbid   freq=0
7358                 id=epidemic freq=0
7359                 id=pandemic freq=0
7360                 id=bounds   freq=0
7361                 id=excess   freq=0
7362                 id=advertisement freq=0
7363                 id=sweeping freq=0
7364                 id=verb     freq=0
7365                 id=interpret freq=0
7366                 id=shrank   freq=0
7367                 id=evolution freq=0
7368                 id=appalled freq=0
7369                 id=bipolar  freq=0
7370                 id=deceased freq=0
7371                 id=dump     freq=0
7372                 id=drying   freq=0
7373                 id=winds    freq=0
7374                 id=powerless freq=0
7375                 id=finals   freq=0
7376                 id=passports freq=0
7377                 id=blueberries freq=0
7378                 id=seal     freq=0
7379                 id=rattled  freq=0
7380                 id=finance  freq=0
7381                 id=nieces   freq=0
7382                 id=instructed freq=0
7383                 id=guardian freq=0
7384                 id=auction  freq=0
7385                 id=volcanic freq=0
7386                 id=initially freq=0
7387                 id=cheeseburger freq=0
7388                 id=similarities freq=0
7389                 id=knelt    freq=0
7390                 id=needn't  freq=0
7391                 id=majors   freq=0
7392                 id=five-star freq=0
7393                 id=unsociable freq=0
7394                 id=cultures freq=0
7395                 id=prevail  freq=0
7396                 id=reveal   freq=0
7397                 id=uncertainty freq=0
7398                 id=secondhand freq=0
7399                 id=mango    freq=0
7400                 id=adequate freq=0
7401                 id=evident  freq=0
7402                 id=lightbulb freq=0
7403                 id=dusty    freq=0
7404                 id=crook    freq=0
7405                 id=plausible freq=0
7406                 id=jackets  freq=0
7407                 id=computer's freq=0
7408                 id=gdp      freq=0
7409                 id=departed freq=0
7410                 id=wrestler freq=0
7411                 id=afternoons freq=0
7412                 id=grape    freq=0
7413                 id=provides freq=0
7414                 id=autistic freq=0
7415                 id=multiple freq=0
7416                 id=oneself  freq=0
7417                 id=ban      freq=0
7418                 id=drifted  freq=0
7419                 id=shouldn't've freq=0
7420                 id=superficial freq=0
7421                 id=esperanto freq=0
7422                 id=slowed   freq=0
7423                 id=distributed freq=0
7424                 id=intolerant freq=0
7425                 id=meditate freq=0
7426                 id=ducked   freq=0
7427                 id=piled    freq=0
7428                 id=leukemia freq=0
7429                 id=advertised freq=0
7430                 id=covering freq=0
7431                 id=drawings freq=0
7432                 id=destined freq=0
7433                 id=cider    freq=0
7434                 id=cutest   freq=0
7435                 id=incapable freq=0
7436                 id=fossil   freq=0
7437                 id=calculations freq=0
7438                 id=carp     freq=0
7439                 id=mixture  freq=0
7440                 id=singapore freq=0
7441                 id=freelance freq=0
7442                 id=deposited freq=0
7443                 id=delusional freq=0
7444                 id=roommates freq=0
7445                 id=attempting freq=0
7446                 id=coworkers freq=0
7447                 id=pause    freq=0
7448                 id=alter    freq=0
7449                 id=browser  freq=0
7450                 id=posters  freq=0
7451                 id=nara     freq=0
7452                 id=renting  freq=0
7453                 id=freezes  freq=0
7454                 id=initial  freq=0
7455                 id=indicate freq=0
7456                 id=bounced  freq=0
7457                 id=dreamer  freq=0
7458                 id=stir     freq=0
7459                 id=rap      freq=0
7460                 id=applications freq=0
7461                 id=pardoned freq=0
7462                 id=dresser  freq=0
7463                 id=impressionable freq=0
7464                 id=toenails freq=0
7465                 id=handmade freq=0
7466                 id=drown    freq=0
7467                 id=straightforward freq=0
7468                 id=successfully freq=0
7469                 id=bumper   freq=0
7470                 id=theme    freq=0
7471                 id=swig     freq=0
7472                 id=author's freq=0
7473                 id=alien    freq=0
7474                 id=exhibit  freq=0
7475                 id=blondes  freq=0
7476                 id=surveillance freq=0
7477                 id=undressed freq=0
7478                 id=nerd     freq=0
7479                 id=netherlands freq=0
7480                 id=judgement freq=0
7481                 id=studio   freq=0
7482                 id=vehicles freq=0
7483                 id=stored   freq=0
7484                 id=aunts    freq=0
7485                 id=funniest freq=0
7486                 id=satellite freq=0
7487                 id=peculiar freq=0
7488                 id=excessive freq=0
7489                 id=evidently freq=0
7490                 id=huh      freq=0
7491                 id=autism   freq=0
7492                 id=ribs     freq=0
7493                 id=condemned freq=0
7494                 id=buttoned freq=0
7495                 id=self-esteem freq=0
7496                 id=outspoken freq=0
7497                 id=corridor freq=0
7498                 id=one-way  freq=0
7499                 id=omen     freq=0
7500                 id=zipper   freq=0
7501                 id=businesses freq=0
7502                 id=packages freq=0
7503                 id=strain   freq=0
7504                 id=thankfully freq=0
7505                 id=yolks    freq=0
7506                 id=ajar     freq=0
7507                 id=marched  freq=0
7508                 id=credibility freq=0
7509                 id=humiliate freq=0
7510                 id=nobel    freq=0
7511                 id=bikes    freq=0
7512                 id=unbuttoned freq=0
7513                 id=depth    freq=0
7514                 id=fishy    freq=0
7515                 id=hoarse   freq=0
7516                 id=vampires freq=0
7517                 id=rewritten freq=0
7518                 id=demonstrated freq=0
7519                 id=tuition  freq=0
7520                 id=negotiated freq=0
7521                 id=safest   freq=0
7522                 id=evacuated freq=0
7523                 id=hanger   freq=0
7524                 id=whistled freq=0
7525                 id=interrogated freq=0
7526                 id=mayonnaise freq=0
7527                 id=unwrapped freq=0
7528                 id=cranky   freq=0
7529                 id=compelled freq=0
7530                 id=ex-wives freq=0
7531                 id=differs  freq=0
7532                 id=adores   freq=0
7533                 id=skeleton freq=0
7534                 id=jogs     freq=0
7535                 id=proposals freq=0
7536                 id=phase    freq=0
7537                 id=flabbergasted freq=0
7538                 id=nationality freq=0
7539                 id=loosen   freq=0
7540                 id=lacking  freq=0
7541                 id=month's  freq=0
7542                 id=scrubbed freq=0
7543                 id=daytime  freq=0
7544                 id=rainforests freq=0
7545                 id=distraught freq=0
7546                 id=competed freq=0
7547                 id=bold     freq=0
7548                 id=pumped   freq=0
7549                 id=venice   freq=0
7550                 id=housing  freq=0
7551                 id=conscientious freq=0
7552                 id=abacus   freq=0
7553                 id=clung    freq=0
7554                 id=doable   freq=0
7555                 id=spacious freq=0
7556                 id=archaeologist freq=0
7557                 id=stewardess freq=0
7558                 id=slack    freq=0
7559                 id=priced   freq=0
7560                 id=stepping freq=0
7561                 id=vital    freq=0
7562                 id=sumo     freq=0
7563                 id=accuracy freq=0
7564                 id=mumbling freq=0
7565                 id=levels   freq=0
7566                 id=deadly   freq=0
7567                 id=grudge   freq=0
7568                 id=insomnia freq=0
7569                 id=scout    freq=0
7570                 id=systems  freq=0
7571                 id=diner    freq=0
7572                 id=horoscope freq=0
7573                 id=casual   freq=0
7574                 id=font     freq=0
7575                 id=restaurant's freq=0
7576                 id=interfering freq=0
7577                 id=stained  freq=0
7578                 id=vowed    freq=0
7579                 id=wonders  freq=0
7580                 id=tray     freq=0
7581                 id=earring  freq=0
7582                 id=motionless freq=0
7583                 id=tiring   freq=0
7584                 id=plowed   freq=0
7585                 id=avid     freq=0
7586                 id=ostriches freq=0
7587                 id=obtain   freq=0
7588                 id=nagging  freq=0
7589                 id=prisons  freq=0
7590                 id=bull     freq=0
7591                 id=cold-blooded freq=0
